key,value
app.title,Financial Plan
app.subtitle,Track your yearly finances with precision.
nav.plan,Plan
nav.dashboard,Dashboard
nav.reports,Reports
nav.admin,Admin
heading.yearly_income,Yearly Income
heading.yearly_expenses,Yearly Expenses
heading.net_savings,Net Savings
heading.planning_year,View as year
action.start_ai,Start with AI
action.import,Import
action.export,Export
action.export_enc,Export (Encrypted)
action.clear_data,Clear Data
action.sample_data,Sample data
modal.ai.title,Start with AI
modal.ai.subtitle,Describe your financial situation
modal.ai.tip,Tip:
modal.ai.tip_content,"Be specific. For example: ""I earn $5,000 a month salary. My rent is $1,200. I spend about $400 on groceries and $200 on transport. I want to save for a car in 2 years."""
modal.ai.placeholder,Type your instructions here...
modal.ai.discard.title,Discard changes?
modal.ai.discard.message,You have unsaved instructions. Are you sure you want to close?
modal.ai.keep_editing,Keep Editing
modal.ai.discard,Discard
modal.ai.completed,Completed!
modal.ai.success_message,Your financial plan has been successfully generated and loaded into the application.
modal.ai.close,Close
modal.ai.cancel,Cancel
modal.ai.generate,Generate Plan
modal.ai.generating,Generating Plan...
modal.ai.generating_desc,AI is analyzing your instructions and building your financial plan. This may take a few seconds.
modal.warning.title,Override Existing Data?
modal.warning.subtitle,You already have financial data loaded.
modal.warning.message,This action will COMPLETELY REPLACE your current plan with new data. This action is permanent and cannot be undone.
modal.warning.override,Override Data
modal.warning.cancel,Cancel
months.january,January
months.february,February
months.march,March
months.april,April
months.may,May
months.june,June
months.july,July
months.august,August
months.september,September
months.october,October
months.november,November
months.december,December
common.income,Income
common.expense,Expense
common.cancel,Cancel
common.balance,Balance
common.prev_balance,Prev. Bal
common.series,Series
common.add_item,Add New Item
modal.create.title,Create New Item
form.name,Name
form.amount,Amount
form.description,Description
form.recurring,Recurring Item?
form.recurring.forever,Forever
form.recurring.until,Until Date
form.create,Create Item
form.cancel,Cancel
tooltip.priority.custom,Custom Priority
tooltip.priority.global,Global Priority
tooltip.sort.custom,Custom Sort
tooltip.sort.global,Global Sort
modal.function.title,Functions
modal.plan_function.title,Plan Functions
modal.plan_function.group.import_export,Import / Export
modal.plan_function.group.view_mode,View Mode
action.view_vertical,Vertical View
action.view_horizontal,Horizontal View
modal.clear.title,Clear All Data
modal.clear.warning,This action will permanently delete all your financial items, categories, and settings. This cannot be undone.
modal.clear.recommendation,Recommended Action
modal.clear.backup_action,Backup Data First
modal.clear.backup_desc,Export to .fma file
modal.clear.confirm,Clear Everything
modal.clear.deleting,Deleting Data...
modal.clear.deleting_desc,Your data is being prepared for permanent removal.
modal.clear.abort,Abort Deletion
modal.import.title,Import Financial Plan
modal.import.alert_invalid,Please drop a valid .fma or .efma file.
modal.import.error_generic,Failed to import file.
modal.import.success_title,Import Successful!
modal.import.success_desc,Your data has been perfectly synchronized.
modal.import.auto_close,Auto-closing in seconds
modal.import.failed_title,Import Failed
modal.import.invalid_format,Invalid file format.
modal.import.drag_drop,Drag and drop your .fma or .efma file here
modal.import.drag_desc,Your financial data will be loaded from this file.
modal.import.upload_btn,Upload from Computer
modal.import.ready,File is ready to be imported
modal.import.choose_different,Choose Different File
modal.import.start,Start Import
modal.import.warning_note,Importing will replace your current data for the entire app. Make sure you've exported any important data first.
common.try_again,Try Again
common.or,OR
common.done,Done
common.note,Note
currency.vnd,Vietnamese Dong
currency.usd,US Dollar
currency.eur,Euro
currency.jpy,Japanese Yen
currency.gbp,Pound Sterling
currency.aud,Australian Dollar
tooltip.theme.light,Switch to Light Mode
tooltip.theme.dark,Switch to Dark Mode
tooltip.currency,Change Currency
tooltip.blur.on,Privacy Blur
tooltip.blur.off,Unlock Interface
modal.currency.title,Select Currency
modal.add.title,Add {type} to {month}
modal.add.type.income,Income
modal.add.type.expense,Expense
modal.add.name.label,Item Name
modal.add.name.placeholder,Rent, Salary, Groceries...
modal.add.desc.label,Description
modal.add.desc.optional,(Optional)
modal.add.desc.placeholder,Brief detail...
modal.add.amount.label,Amount
modal.add.recurring.label,Is this a recurring item?
modal.add.recurring.desc,Automatically repeats in future months
modal.add.recurring_opt.label,Recurring Option
modal.add.recurring_opt.forever,No ending date
modal.add.recurring_opt.until,Until a specific date
modal.add.end_date,End Date
modal.add.submit,Add Item
modal.discard.title,Discard Changes?
modal.discard.message,You have unsaved information. Are you sure you want to discard your progress?
modal.delete_series.title,Remove Item?
